Image 1impossible.
Nr.1 : [227,146]
Nr.26 : [289,664]
Nr.27 : [304,232]
Nr.28 : [311,716]
Nr.29 : [338,821]
Nr.30 : [371,32]
Nr.31 : [396,195]
Nr.32 : [434,420]
Nr.33 : [440,684]
Nr.34 : [460,258]
Nr.35 : [486,262]
Nr.36 : [488,521]
Nr.37 : [490,285]
Nr.38 : [509,690]
Nr.39 : [517,278]
Nr.40 : [539,422]
Nr.41 : [556,12]
Nr.42 : [568,143]
Nr.43 : [574,605]
Nr.44 : [577,67]
Nr.45 : [582,879]
Nr.46 : [584,722]
Nr.47 : [616,116]
Nr.48 : [616,770]
Nr.49 : [617,423]
Nr.50 : [627,223]
Nr.51 : [643,403]
Nr.52 : [643,909]
Nr.53 : [651,342]
Nr.54 : [660,190]
Nr.55 : [661,679]
Nr.56 : [664,300]
Nr.57 : [675,901]
Nr.58 : [682,488]
Nr.59 : [704,624]
Nr.60 : [706,434]
Nr.61 : [708,261]
Nr.62 : [708,337]
Nr.63 : [740,666]
Nr.64 : [756,817]
Nr.65 : [759,105]
Nr.66 : [777,300]
Nr.67 : [780,119]
Nr.68 : [780,729]
Nr.69 : [782,783]
Nr.70 : [793,181]
Nr.71 : [793,536]
Nr.72 : [811,252]
Nr.73 : [812,287]
Nr.74 : [830,935]
Nr.75 : [835,188]
Nr.76 : [846,293]
Nr.77 : [849,726]
Nr.78 : [867,806]
Nr.79 : [874,739]
Nr.80 : [875,549]
Nr.81 : [886,419]
Nr.82 : [892,157]
Nr.83 : [903,802]
Nr.84 : [909,79]
Nr.85 : [910,198]
Nr.86 : [914,46]
Nr.87 : [914,860]
Nr.88 : [923,532]
Nr.89 : [927,231]
Nr.90 : [931,198]
Nr.91 : [937,696]
Nr.92 : [938,171]
Nr.93 : [37,654]
Nr.94 : [39,602]
Nr.95 : [57,498]
Nr.96 : [66,670]
Nr.97 : [74,26]
Nr.98 : [88,319]
Nr.99 : [88,784]
Nr.100 : [90,815]
Nr.101 : [114,350]
Nr.102 : [120,315]
Nr.103 : [130,665]
Nr.104 : [172,316]
Nr.105 : [175,483]
Nr.106 : [214,162]
Nr.107 : [218,492]
Nr.108 : [233,157]
Nr.109 : [234,314]
Nr.110 : [255,488]
Nr.111 : [277,757]
Nr.112 : [283,704]
Nr.113 : [289,246]
Nr.114 : [293,56]
Nr.115 : [305,174]
Nr.116 : [322,289]
Nr.117 : [348,222]
Nr.118 : [351,434]
Nr.119 : [359,932]
Nr.120 : [362,597]
Nr.121 : [366,659]
Nr.122 : [372,609]
Nr.123 : [379,440]
Nr.124 : [402,67]
Nr.125 : [409,234]
Nr.126 : [448,470]
Nr.127 : [474,622]
Nr.128 : [478,139]
Nr.129 : [485,449]
Nr.130 : [493,379]
Nr.131 : [515,364]
Nr.132 : [518,772]
Nr.133 : [548,846]
Nr.134 : [567,358]
Nr.135 : [635,129]
Nr.136 : [666,272]
Nr.137 : [690,15]
Nr.138 : [731,125]
Nr.139 : [752,576]
Nr.140 : [783,222]
Nr.141 : [801,224]
Nr.142 : [826,777]
Nr.143 : [835,462]
Nr.144 : [849,819]
Nr.145 : [924,275]
Nr.146 : [925,681]
Nr.147 : [346,363]
Nr.148 : [574,34]
Nr.149 : [586,43]
Nr.150 : [628,199]
Nr.151 : [636,65]
Nr.152 : [639,84]
Nr.153 : [687,220]
Nr.154 : [704,167]
Nr.155 : [817,21]
Nr.156 : [827,11]
Nr.157 : [841,796]
Nr.158 : [842,804]
Nr.159 : [904,843]
Nr.160 : [510,314]
Nr.161 : [594,347]
Nr.162 : [624,327]
Nr.163 : [632,320]
Nr.164 : [668,6]
Nr.165 : [695,182]
Nr.166 : [725,233]
Nr.167 : [744,74]
Nr.168 : [750,158]
Nr.169 : [753,133]
Nr.170 : [827,663]
Nr.171 : [829,650]
Nr.172 : [862,268]
Nr.173 : [864,712]
Nr.174 : [881,715]
Nr.175 : [913,751]
Nr.176 : [944,781]
Nr.177 : [587,316]
Nr.178 : [591,304]
Nr.179 : [594,204]
Nr.180 : [605,176]
Nr.181 : [625,156]
Nr.182 : [641,166]
Nr.183 : [645,35]
Nr.184 : [651,158]
Nr.185 : [721,149]
Nr.186 : [882,202]
Nr.187 : [887,210]
Nr.188 : [887,776]
Nr.189 : [901,780]
Nr.190 : [653,96]
Nr.191 : [709,93]
Nr.192 : [712,221]
Nr.193 : [820,718]
Nr.194 : [865,775]
Nr.195 : [545,217]
Nr.196 : [559,176]
Nr.197 : [572,235]
Nr.198 : [708,50]
Nr.199 : [832,747]
Nr.200 : [841,755]
Nr.201 : [609,247]
Nr.202 : [877,240]
Nr.203 : [668,56]
Nr.204 : [552,301]
Found 204 cells
Done!
Total time for image 2impossible: 447.000000 ms



Image 3impossible.
Nr.1 : [6,31]
Nr.2 : [46,70]
Nr.3 : [70,57]
Nr.4 : [703,45]
Nr.5 : [762,73]
Nr.6 : [830,99]
Nr.7 : [844,6]
Nr.8 : [921,778]
Nr.9 : [5,413]
Nr.10 : [13,346]
Nr.11 : [18,385]
Nr.12 : [25,416]
Nr.13 : [76,256]
Nr.14 : [80,180]
Nr.15 : [99,77]
Nr.16 : [120,204]
Nr.17 : [121,398]
Nr.18 : [126,750]
Nr.19 : [136,166]
Nr.20 : [148,637]
Nr.21 : [186,614]
Nr.22 : [205,647]
Nr.23 : [208,171]
Nr.24 : [246,464]
Nr.25 : [329,130]
Nr.26 : [357,72]
Nr.27 : [359,234]
Nr.28 : [362,689]
Nr.29 : [403,126]
Nr.30 : [408,200]
Nr.31 : [412,11]
Nr.32 : [412,95]
Nr.33 : [437,442]
Nr.34 : [460,790]
Nr.35 : [471,48]
Nr.36 : [476,261]
Nr.37 : [495,392]
Nr.38 : [512,73]
Nr.39 : [519,258]
Nr.40 : [529,178]
Nr.41 : [563,212]
Nr.42 : [566,102]
Nr.43 : [619,113]
Nr.44 : [623,611]
Nr.45 : [656,1]
Nr.46 : [673,11]
Nr.47 : [681,192]
Nr.48 : [691,409]
Nr.49 : [697,127]
Nr.50 : [700,751]
Nr.51 : [706,930]
Nr.52 : [724,72]
Nr.53 : [726,358]
Nr.54 : [772,258]
Nr.55 : [778,352]
Nr.56 : [785,15]
Nr.57 : [794,474]
Nr.58 : [815,529]
Nr.59 : [819,862]
Nr.60 : [830,884]
Nr.61 : [845,237]
Nr.62 : [856,63]
Nr.63 : [856,367]
Nr.64 : [860,932]
Nr.65 : [869,438]
Nr.66 : [871,406]
Nr.67 : [874,179]
Nr.68 : [875,944]
Nr.69 : [879,293]
Nr.70 : [898,576]
Nr.71 : [899,262]
Nr.72 : [902,500]
Nr.73 : [904,433]
Nr.74 : [909,456]
Nr.75 : [931,545]
Nr.76 : [932,347]
Nr.77 : [932,827]
Nr.78 : [933,895]
Nr.79 : [936,921]
Nr.80 : [944,60]
Nr.81 : [36,839]
Nr.82 : [43,305]
Nr.83 : [79,828]
Nr.84 : [99,373]
Nr.85 : [113,425]
Nr.86 : [113,641]
Nr.87 : [116,699]
Nr.88 : [118,474]
Nr.89 : [131,524]
Nr.90 : [133,617]
Nr.91 : [146,766]
Nr.92 : [184,336]
Nr.93 : [202,846]
Nr.94 : [221,778]
Nr.95 : [224,140]
Nr.96 : [233,343]
Nr.97 : [235,808]
Nr.98 : [273,228]
Nr.99 : [295,169]
Nr.100 : [357,39]
Nr.101 : [371,818]
Nr.102 : [374,844]
Nr.103 : [389,337]
Nr.104 : [395,668]
Nr.105 : [401,480]
Nr.106 : [423,32]
Nr.107 : [433,42]
Nr.108 : [433,655]
Nr.109 : [454,317]
Nr.110 : [466,863]
Nr.111 : [470,521]
Nr.112 : [483,509]
Nr.113 : [484,881]
Nr.114 : [498,684]
Nr.115 : [498,718]
Nr.116 : [504,300]
Nr.117 : [506,433]
Nr.118 : [512,495]
Nr.119 : [515,623]
Nr.120 : [542,805]
Nr.121 : [542,868]
Nr.122 : [548,844]
Nr.123 : [569,819]
Nr.124 : [575,750]
Nr.125 : [575,779]
Nr.126 : [585,832]
Nr.127 : [618,789]
Nr.128 : [632,637]
Nr.129 : [673,926]
Nr.130 : [689,712]
Nr.131 : [708,573]
Nr.132 : [727,888]
Nr.133 : [744,610]
Nr.134 : [778,645]
Nr.135 : [786,878]
Nr.136 : [870,627]
Nr.137 : [870,736]
Nr.138 : [880,751]
Nr.139 : [59,396]
Nr.140 : [219,38]
Nr.141 : [257,496]
Nr.142 : [271,509]
Nr.143 : [317,78]
Nr.144 : [353,769]
Nr.145 : [363,20]
Nr.146 : [364,462]
Nr.147 : [449,542]
Nr.148 : [467,606]
Nr.149 : [544,711]
Nr.150 : [589,719]
Nr.151 : [596,354]
Nr.152 : [607,344]
Nr.153 : [816,767]
Nr.154 : [826,471]
Nr.155 : [832,775]
Nr.156 : [846,392]
Nr.157 : [166,74]
Nr.158 : [199,80]
Nr.159 : [227,55]
Nr.160 : [280,127]
Nr.161 : [289,124]
Nr.162 : [325,492]
Nr.163 : [333,108]
Nr.164 : [349,103]
Nr.165 : [363,629]
Nr.166 : [401,448]
Nr.167 : [408,456]
Nr.168 : [472,448]
Nr.169 : [669,716]
Nr.170 : [749,448]
Nr.171 : [768,451]
Nr.172 : [816,405]
Nr.173 : [835,404]
Nr.174 : [861,825]
Nr.175 : [908,858]
Nr.176 : [266,107]
Nr.177 : [352,0]
Nr.178 : [376,455]
Nr.179 : [389,550]
Nr.180 : [393,62]
Nr.181 : [420,622]
Nr.182 : [523,664]
Nr.183 : [552,760]
Nr.184 : [590,926]
Nr.185 : [830,444]
Nr.186 : [844,487]
Nr.187 : [47,373]
Nr.188 : [371,508]
Nr.189 : [379,535]
Nr.190 : [413,561]
Nr.191 : [431,844]
Nr.192 : [464,757]
Nr.193 : [484,459]
Nr.194 : [853,891]
Nr.195 : [872,878]
Nr.196 : [874,473]
Nr.197 : [213,99]
Nr.198 : [234,88]
Nr.199 : [296,490]
Nr.200 : [416,522]
Nr.201 : [426,533]
Nr.202 : [452,569]
Nr.203 : [259,84]
Nr.204 : [318,52]
Nr.205 : [505,744]
Found 205 cells
Done!
Total time for image 3impossible: 442.000000 ms



Image 4impossible.
Nr.1 : [911,3]
Nr.2 : [107,3]
Nr.3 : [791,112]
Nr.4 : [801,90]
Nr.5 : [856,944]
Nr.6 : [898,944]
Nr.7 : [904,47]
Nr.8 : [2,24]
Nr.9 : [11,486]
Nr.10 : [25,352]
Nr.11 : [74,93]
Nr.12 : [88,421]
Nr.13 : [89,924]
Nr.14 : [92,312]
Nr.15 : [94,750]
Nr.16 : [121,786]
Nr.17 : [131,888]
Nr.18 : [138,264]
Nr.19 : [144,640]
Nr.20 : [154,721]
Nr.21 : [188,256]
Nr.22 : [207,628]
Nr.23 : [220,517]
Nr.24 : [224,893]
Nr.25 : [230,30]
Nr.26 : [242,642]
Nr.27 : [245,865]
Nr.28 : [251,809]
Nr.29 : [252,164]
Nr.30 : [254,266]
Nr.31 : [283,28]
Nr.32 : [337,511]
Nr.33 : [343,14]
Nr.34 : [345,626]
Nr.35 : [372,366]
Nr.36 : [373,341]
Nr.37 : [405,28]
Nr.38 : [412,600]
Nr.39 : [413,307]
Nr.40 : [428,624]
Nr.41 : [447,716]
Nr.42 : [449,821]
Nr.43 : [470,126]
Nr.44 : [478,664]
Nr.45 : [494,292]
Nr.46 : [495,84]
Nr.47 : [513,578]
Nr.48 : [538,188]
Nr.49 : [577,487]
Nr.50 : [585,914]
Nr.51 : [586,353]
Nr.52 : [587,145]
Nr.53 : [612,386]
Nr.54 : [642,28]
Nr.55 : [676,469]
Nr.56 : [677,853]
Nr.57 : [678,923]
Nr.58 : [681,59]
Nr.59 : [687,800]
Nr.60 : [706,826]
Nr.61 : [736,59]
Nr.62 : [743,460]
Nr.63 : [777,267]
Nr.64 : [780,910]
Nr.65 : [781,376]
Nr.66 : [799,765]
Nr.67 : [801,282]
Nr.68 : [818,883]
Nr.69 : [824,114]
Nr.70 : [826,208]
Nr.71 : [845,340]
Nr.72 : [879,214]
Nr.73 : [890,920]
Nr.74 : [891,615]
Nr.75 : [903,796]
Nr.76 : [913,466]
Nr.77 : [917,710]
Nr.78 : [927,883]
Nr.79 : [939,6]
Nr.80 : [26,138]
Nr.81 : [38,156]
Nr.82 : [43,414]
Nr.83 : [54,690]
Nr.84 : [83,484]
Nr.85 : [100,444]
Nr.86 : [150,746]
Nr.87 : [154,923]
Nr.88 : [164,861]
Nr.89 : [180,749]
Nr.90 : [212,302]
Nr.91 : [214,788]
Nr.92 : [251,138]
Nr.93 : [253,783]
Nr.94 : [255,491]
Nr.95 : [293,844]
Nr.96 : [304,468]
Nr.97 : [330,408]
Nr.98 : [346,842]
Nr.99 : [352,568]
Nr.100 : [419,436]
Nr.101 : [430,684]
Nr.102 : [444,602]
Nr.103 : [473,371]
Nr.104 : [488,474]
Nr.105 : [498,330]
Nr.106 : [498,649]
Nr.107 : [506,544]
Nr.108 : [521,703]
Nr.109 : [544,911]
Nr.110 : [545,359]
Nr.111 : [548,556]
Nr.112 : [553,577]
Nr.113 : [571,312]
Nr.114 : [572,396]
Nr.115 : [580,739]
Nr.116 : [592,221]
Nr.117 : [596,579]
Nr.118 : [606,675]
Nr.119 : [629,743]
Nr.120 : [634,575]
Nr.121 : [671,809]
Nr.122 : [676,686]
Nr.123 : [712,721]
Nr.124 : [718,554]
Nr.125 : [733,592]
Nr.126 : [737,610]
Nr.127 : [739,871]
Nr.128 : [767,861]
Nr.129 : [784,869]
Nr.130 : [830,406]
Nr.131 : [851,781]
Nr.132 : [944,742]
Nr.133 : [5,280]
Nr.134 : [127,932]
Nr.135 : [134,946]
Nr.136 : [143,802]
Nr.137 : [178,822]
Nr.138 : [262,827]
Nr.139 : [270,820]
Nr.140 : [368,426]
Nr.141 : [514,311]
Nr.142 : [522,509]
Nr.143 : [523,299]
Nr.144 : [612,643]
Nr.145 : [620,707]
Nr.146 : [626,635]
Nr.147 : [659,675]
Nr.148 : [673,599]
Nr.149 : [673,622]
Nr.150 : [752,835]
Nr.151 : [780,408]
Nr.152 : [900,567]
Nr.153 : [901,664]
Nr.154 : [908,599]
Nr.155 : [915,655]
Nr.156 : [198,730]
Nr.157 : [205,738]
Nr.158 : [219,361]
Nr.159 : [436,405]
Nr.160 : [440,784]
Nr.161 : [444,396]
Nr.162 : [493,356]
Nr.163 : [503,365]
Nr.164 : [554,712]
Nr.165 : [595,504]
Nr.166 : [598,523]
Nr.167 : [718,846]
Nr.168 : [737,751]
Nr.169 : [737,782]
Nr.170 : [747,777]
Nr.171 : [761,544]
Nr.172 : [781,834]
Nr.173 : [815,512]
Nr.174 : [816,736]
Nr.175 : [850,517]
Nr.176 : [924,684]
Nr.177 : [933,681]
Nr.178 : [74,209]
Nr.179 : [158,837]
Nr.180 : [200,375]
Nr.181 : [229,850]
Nr.182 : [552,382]
Nr.183 : [558,460]
Nr.184 : [701,632]
Nr.185 : [704,763]
Nr.186 : [725,937]
Nr.187 : [768,629]
Nr.188 : [802,645]
Nr.189 : [839,700]
Nr.190 : [919,532]
Nr.191 : [944,639]
Nr.192 : [181,794]
Nr.193 : [492,687]
Nr.194 : [523,462]
Nr.195 : [574,637]
Nr.196 : [724,744]
Nr.197 : [811,854]
Nr.198 : [526,669]
Nr.199 : [578,688]
Nr.200 : [206,841]
Nr.201 : [560,670]
Nr.202 : [781,790]
Nr.203 : [523,634]
Nr.204 : [546,633]
Nr.205 : [920,620]
Found 205 cells
Done!
Total time for image 4impossible: 433.000000 ms



Image 5impossible.
Nr.1 : [26,34]
Nr.2 : [81,16]
Nr.3 : [143,6]
Nr.4 : [387,13]
Nr.5 : [469,86]
Nr.6 : [622,24]
Nr.7 : [723,231]
Nr.8 : [877,51]
Nr.9 : [2,254]
Nr.10 : [2,330]
Nr.11 : [25,139]
Nr.12 : [38,363]
Nr.13 : [55,338]
Nr.14 : [59,169]
Nr.15 : [72,626]
Nr.16 : [78,938]
Nr.17 : [106,306]
Nr.18 : [110,934]
Nr.19 : [141,276]
Nr.20 : [160,587]
Nr.21 : [174,150]
Nr.22 : [175,400]
Nr.23 : [178,99]
Nr.24 : [180,25]
Nr.25 : [190,513]
Nr.26 : [214,368]
Nr.27 : [217,104]
Nr.28 : [227,271]
Nr.29 : [233,66]
Nr.30 : [238,37]
Nr.31 : [241,911]
Nr.32 : [245,329]
Nr.33 : [294,353]
Nr.34 : [337,41]
Nr.35 : [349,145]
Nr.36 : [354,819]
Nr.37 : [370,84]
Nr.38 : [375,484]
Nr.39 : [377,516]
Nr.40 : [410,445]
Nr.41 : [415,581]
Nr.42 : [418,224]
Nr.43 : [434,52]
Nr.44 : [439,282]
Nr.45 : [452,493]
Nr.46 : [474,550]
Nr.47 : [479,767]
Nr.48 : [483,827]
Nr.49 : [487,350]
Nr.50 : [541,144]
Nr.51 : [541,190]
Nr.52 : [551,232]
Nr.53 : [563,456]
Nr.54 : [575,235]
Nr.55 : [580,132]
Nr.56 : [583,757]
Nr.57 : [593,441]
Nr.58 : [595,387]
Nr.59 : [596,359]
Nr.60 : [601,476]
Nr.61 : [616,323]
Nr.62 : [646,46]
Nr.63 : [652,691]
Nr.64 : [658,219]
Nr.65 : [659,120]
Nr.66 : [678,305]
Nr.67 : [681,212]
Nr.68 : [685,393]
Nr.69 : [731,134]
Nr.70 : [737,335]
Nr.71 : [740,376]
Nr.72 : [742,600]
Nr.73 : [755,765]
Nr.74 : [756,504]
Nr.75 : [759,642]
Nr.76 : [762,81]
Nr.77 : [770,600]
Nr.78 : [794,410]
Nr.79 : [796,98]
Nr.80 : [797,314]
Nr.81 : [798,787]
Nr.82 : [805,479]
Nr.83 : [806,135]
Nr.84 : [811,655]
Nr.85 : [812,908]
Nr.86 : [815,206]
Nr.87 : [816,739]
Nr.88 : [839,326]
Nr.89 : [848,721]
Nr.90 : [852,542]
Nr.91 : [869,307]
Nr.92 : [896,127]
Nr.93 : [931,43]
Nr.94 : [935,306]
Nr.95 : [944,157]
Nr.96 : [5,284]
Nr.97 : [15,861]
Nr.98 : [42,429]
Nr.99 : [76,839]
Nr.100 : [80,603]
Nr.101 : [121,476]
Nr.102 : [185,230]
Nr.103 : [200,241]
Nr.104 : [219,615]
Nr.105 : [229,747]
Nr.106 : [244,570]
Nr.107 : [259,556]
Nr.108 : [269,495]
Nr.109 : [286,706]
Nr.110 : [292,829]
Nr.111 : [300,923]
Nr.112 : [312,721]
Nr.113 : [322,781]
Nr.114 : [371,685]
Nr.115 : [384,896]
Nr.116 : [430,547]
Nr.117 : [435,621]
Nr.118 : [466,925]
Nr.119 : [469,593]
Nr.120 : [599,713]
Nr.121 : [615,98]
Nr.122 : [631,333]
Nr.123 : [648,714]
Nr.124 : [659,774]
Nr.125 : [674,749]
Nr.126 : [676,797]
Nr.127 : [677,494]
Nr.128 : [695,744]
Nr.129 : [702,484]
Nr.130 : [705,870]
Nr.131 : [719,265]
Nr.132 : [736,913]
Nr.133 : [753,825]
Nr.134 : [770,531]
Nr.135 : [775,726]
Nr.136 : [780,676]
Nr.137 : [789,256]
Nr.138 : [812,564]
Nr.139 : [813,763]
Nr.140 : [849,841]
Nr.141 : [850,161]
Nr.142 : [887,535]
Nr.143 : [904,190]
Nr.144 : [923,825]
Nr.145 : [945,929]
Nr.146 : [17,352]
Nr.147 : [26,284]
Nr.148 : [46,289]
Nr.149 : [76,274]
Nr.150 : [77,254]
Nr.151 : [146,444]
Nr.152 : [156,430]
Nr.153 : [284,537]
Nr.154 : [320,531]
Nr.155 : [333,622]
Nr.156 : [690,275]
Nr.157 : [692,856]
Nr.158 : [717,180]
Nr.159 : [749,794]
Nr.160 : [751,215]
Nr.161 : [806,238]
Nr.162 : [890,212]
Nr.163 : [8,364]
Nr.164 : [208,583]
Nr.165 : [216,574]
Nr.166 : [249,427]
Nr.167 : [253,413]
Nr.168 : [271,630]
Nr.169 : [281,636]
Nr.170 : [363,606]
Nr.171 : [617,608]
Nr.172 : [682,706]
Nr.173 : [683,150]
Nr.174 : [689,159]
Nr.175 : [691,692]
Nr.176 : [707,808]
Nr.177 : [710,199]
Nr.178 : [720,798]
Nr.179 : [726,288]
Nr.180 : [729,785]
Nr.181 : [732,274]
Nr.182 : [735,202]
Nr.183 : [740,684]
Nr.184 : [750,675]
Nr.185 : [769,258]
Nr.186 : [792,164]
Nr.187 : [835,255]
Nr.188 : [835,276]
Nr.189 : [854,273]
Nr.190 : [875,198]
Nr.191 : [879,206]
Nr.192 : [882,140]
Nr.193 : [884,150]
Nr.194 : [944,258]
Nr.195 : [52,373]
Nr.196 : [326,550]
Nr.197 : [356,557]
Nr.198 : [388,642]
Nr.199 : [628,757]
Nr.200 : [642,292]
Nr.201 : [747,742]
Nr.202 : [779,768]
Nr.203 : [99,375]
Nr.204 : [306,519]
Nr.205 : [393,553]
Nr.206 : [405,604]
Nr.207 : [731,731]
Nr.208 : [912,248]
Nr.209 : [917,181]
Nr.210 : [206,543]
Nr.211 : [242,522]
Nr.212 : [249,510]
Nr.213 : [307,625]
Nr.214 : [337,590]
Nr.215 : [408,718]
Nr.216 : [778,226]
Nr.217 : [944,221]
Found 217 cells
Done!
Total time for image 5impossible: 433.000000 ms



Image 6impossible.
