Image 1medium.
Nr.1 : [790,944]
Nr.164 : [892,412]
Nr.165 : [907,617]
Nr.166 : [920,430]
Nr.167 : [921,168]
Nr.168 : [925,210]
Nr.169 : [0,807]
Nr.170 : [68,439]
Nr.171 : [82,226]
Nr.172 : [281,257]
Nr.173 : [373,451]
Nr.174 : [389,101]
Nr.175 : [413,191]
Nr.176 : [443,402]
Nr.177 : [459,178]
Nr.178 : [473,59]
Nr.179 : [514,910]
Nr.180 : [526,896]
Nr.181 : [539,203]
Nr.182 : [579,190]
Nr.183 : [603,739]
Nr.184 : [626,261]
Nr.185 : [641,141]
Nr.186 : [657,253]
Nr.187 : [679,86]
Nr.188 : [685,286]
Nr.189 : [690,270]
Nr.190 : [703,297]
Nr.191 : [707,396]
Nr.192 : [728,361]
Nr.193 : [732,271]
Nr.194 : [740,277]
Nr.195 : [746,285]
Nr.196 : [750,43]
Nr.197 : [755,395]
Nr.198 : [764,311]
Nr.199 : [803,163]
Nr.200 : [839,225]
Nr.201 : [843,266]
Nr.202 : [852,640]
Nr.203 : [853,627]
Nr.204 : [863,378]
Nr.205 : [867,74]
Nr.206 : [870,186]
Nr.207 : [907,513]
Nr.208 : [919,513]
Nr.209 : [44,792]
Nr.210 : [59,782]
Nr.211 : [123,134]
Nr.212 : [126,124]
Nr.213 : [213,828]
Nr.214 : [221,831]
Nr.215 : [290,85]
Nr.216 : [293,116]
Nr.217 : [308,463]
Nr.218 : [357,572]
Nr.219 : [389,532]
Nr.220 : [434,578]
Nr.221 : [451,585]
Nr.222 : [484,621]
Nr.223 : [485,607]
Nr.224 : [534,646]
Nr.225 : [545,9]
Nr.226 : [546,646]
Nr.227 : [579,19]
Nr.228 : [601,754]
Nr.229 : [609,83]
Nr.230 : [618,6]
Nr.231 : [669,148]
Nr.232 : [746,314]
Nr.233 : [804,256]
Nr.234 : [805,240]
Nr.235 : [827,779]
Nr.236 : [832,767]
Nr.237 : [931,49]
Nr.238 : [146,373]
Nr.239 : [155,360]
Nr.240 : [295,98]
Nr.241 : [371,780]
Nr.242 : [390,594]
Nr.243 : [578,778]
Nr.244 : [586,779]
Nr.245 : [685,858]
Nr.246 : [712,149]
Nr.247 : [927,112]
Nr.248 : [936,97]
Nr.249 : [16,788]
Nr.250 : [99,251]
Nr.251 : [149,52]
Nr.252 : [294,810]
Nr.253 : [391,814]
Nr.254 : [406,76]
Nr.255 : [408,401]
Nr.256 : [414,84]
Nr.257 : [443,145]
Nr.258 : [451,153]
Nr.259 : [671,162]
Nr.260 : [673,172]
Nr.261 : [718,167]
Nr.262 : [726,320]
Nr.263 : [767,263]
Nr.264 : [926,125]
Nr.265 : [352,530]
Nr.266 : [360,519]
Nr.267 : [376,584]
Nr.268 : [711,187]
Nr.269 : [49,434]
Nr.270 : [423,524]
Found 270 cells
Done!
Total time for image 1medium: 513.000000 ms



Image 2medium.
Nr.1 : [3,788]
Nr.2 : [5,885]
Nr.3 : [32,49]
Nr.4 : [152,10]
Nr.5 : [181,946]
Nr.6 : [186,47]
Nr.7 : [347,945]
Nr.8 : [15,123]
Nr.9 : [31,778]
Nr.10 : [35,102]
Nr.11 : [39,581]
Nr.12 : [62,521]
Nr.13 : [69,643]
Nr.14 : [73,604]
Nr.15 : [87,22]
Nr.16 : [111,41]
Nr.17 : [111,495]
Nr.18 : [129,665]
Nr.19 : [136,617]
Nr.20 : [198,861]
Nr.21 : [207,937]
Nr.22 : [210,709]
Nr.23 : [216,122]
Nr.24 : [246,38]
Nr.25 : [248,711]
Nr.26 : [287,75]
Nr.27 : [298,765]
Nr.28 : [358,53]
Nr.29 : [432,12]
Nr.30 : [450,884]
Nr.31 : [516,72]
Nr.32 : [524,9]
Nr.33 : [546,139]
Nr.34 : [565,922]
Nr.35 : [666,113]
Nr.36 : [688,92]
Nr.37 : [700,144]
Nr.38 : [706,526]
Nr.39 : [715,167]
Nr.40 : [748,911]
Nr.41 : [753,857]
Nr.42 : [755,22]
Nr.43 : [802,806]
Nr.44 : [825,94]
Nr.45 : [865,725]
Nr.46 : [866,894]
Nr.47 : [909,643]
Nr.48 : [909,693]
Nr.49 : [923,102]
Nr.50 : [945,629]
Nr.51 : [5,306]
Nr.52 : [14,541]
Nr.53 : [18,343]
Nr.54 : [26,733]
Nr.55 : [49,873]
Nr.56 : [74,388]
Nr.57 : [90,304]
Nr.58 : [114,172]
Nr.59 : [136,430]
Nr.60 : [138,530]
Nr.61 : [139,323]
Nr.62 : [152,297]
Nr.63 : [155,259]
Nr.64 : [164,220]
Nr.65 : [166,617]
Nr.66 : [174,285]
Nr.67 : [176,734]
Nr.68 : [193,682]
Nr.69 : [206,252]
Nr.70 : [229,188]
Nr.71 : [229,598]
Nr.72 : [251,83]
Nr.73 : [261,353]
Nr.74 : [262,452]
Nr.75 : [276,239]
Nr.76 : [309,634]
Nr.77 : [312,845]
Nr.78 : [322,343]
Nr.79 : [332,295]
Nr.80 : [336,610]
Nr.81 : [338,738]
Nr.82 : [341,170]
Nr.83 : [345,448]
Nr.84 : [361,793]
Nr.85 : [361,924]
Nr.86 : [362,852]
Nr.87 : [365,201]
Nr.88 : [381,675]
Nr.89 : [390,137]
Nr.90 : [392,569]
Nr.91 : [394,487]
Nr.92 : [401,629]
Nr.93 : [408,205]
Nr.94 : [414,857]
Nr.95 : [420,790]
Nr.96 : [423,249]
Nr.97 : [447,842]
Nr.98 : [450,943]
Nr.99 : [452,748]
Nr.100 : [453,653]
Nr.101 : [458,480]
Nr.102 : [466,252]
Nr.103 : [470,170]
Nr.104 : [485,561]
Nr.105 : [494,322]
Nr.106 : [505,236]
Nr.107 : [519,453]
Nr.108 : [519,628]
Nr.109 : [520,377]
Nr.110 : [533,181]
Nr.111 : [536,609]
Nr.112 : [558,212]
Nr.113 : [565,92]
Nr.114 : [576,109]
Nr.115 : [597,481]
Nr.116 : [599,124]
Nr.117 : [617,578]
Nr.118 : [619,319]
Nr.119 : [625,712]
Nr.120 : [642,89]
Nr.121 : [643,599]
Nr.122 : [662,488]
Nr.123 : [673,588]
Nr.124 : [678,907]
Nr.125 : [689,263]
Nr.126 : [690,359]
Nr.127 : [698,242]
Nr.128 : [709,60]
Nr.129 : [717,465]
Nr.130 : [718,431]
Nr.131 : [718,717]
Nr.132 : [719,212]
Nr.133 : [738,337]
Nr.134 : [746,293]
Nr.135 : [761,561]
Nr.136 : [762,598]
Nr.137 : [769,656]
Nr.138 : [777,521]
Nr.139 : [783,386]
Nr.140 : [786,74]
Nr.141 : [787,899]
Nr.142 : [796,332]
Nr.143 : [799,17]
Nr.144 : [807,738]
Nr.145 : [810,214]
Nr.146 : [818,692]
Nr.147 : [821,427]
Nr.148 : [840,818]
Nr.149 : [856,698]
Nr.150 : [859,158]
Nr.151 : [861,459]
Nr.152 : [865,765]
Nr.153 : [876,71]
Nr.154 : [880,369]
Nr.155 : [881,420]
Nr.156 : [887,338]
Nr.157 : [900,468]
Nr.158 : [912,344]
Nr.159 : [920,227]
Nr.160 : [934,932]
Nr.161 : [937,387]
Nr.162 : [937,440]
Nr.163 : [14,829]
Nr.164 : [32,628]
Nr.165 : [96,522]
Nr.166 : [190,392]
Nr.167 : [192,82]
Nr.168 : [200,96]
Nr.169 : [252,276]
Nr.170 : [259,534]
Nr.171 : [307,422]
Nr.172 : [350,407]
Nr.173 : [353,539]
Nr.174 : [367,655]
Nr.175 : [374,563]
Nr.176 : [380,538]
Nr.177 : [391,268]
Nr.178 : [401,601]
Nr.179 : [412,556]
Nr.180 : [425,707]
Nr.181 : [438,504]
Nr.182 : [449,71]
Nr.183 : [453,351]
Nr.184 : [457,77]
Nr.185 : [465,82]
Nr.186 : [491,585]
Nr.187 : [491,780]
Nr.188 : [520,790]
Nr.189 : [525,810]
Nr.190 : [527,420]
Nr.191 : [549,76]
Nr.192 : [563,594]
Nr.193 : [564,808]
Nr.194 : [610,361]
Nr.195 : [620,854]
Nr.196 : [628,225]
Nr.197 : [639,260]
Nr.198 : [642,418]
Nr.199 : [648,352]
Nr.200 : [652,182]
Nr.201 : [666,664]
Nr.202 : [672,432]
Nr.203 : [672,706]
Nr.204 : [693,689]
Nr.205 : [737,200]
Nr.206 : [746,215]
Nr.207 : [762,503]
Nr.208 : [852,615]
Nr.209 : [867,600]
Nr.210 : [876,622]
Nr.211 : [902,56]
Nr.212 : [913,884]
Nr.213 : [919,900]
Nr.214 : [922,790]
Nr.215 : [941,240]
Nr.216 : [16,509]
Nr.217 : [50,66]
Nr.218 : [152,830]
Nr.219 : [168,184]
Nr.220 : [289,355]
Nr.221 : [466,609]
Nr.222 : [591,355]
Nr.223 : [593,23]
Nr.224 : [642,304]
Nr.225 : [660,310]
Nr.226 : [664,11]
Nr.227 : [700,330]
Nr.228 : [713,324]
Nr.229 : [786,611]
Nr.230 : [34,510]
Nr.231 : [35,614]
Nr.232 : [47,608]
Nr.233 : [51,478]
Nr.234 : [59,475]
Nr.235 : [90,758]
Nr.236 : [98,759]
Nr.237 : [189,171]
Nr.238 : [429,600]
Nr.239 : [433,608]
Nr.240 : [440,621]
Nr.241 : [449,221]
Nr.242 : [454,231]
Nr.243 : [481,607]
Nr.244 : [588,71]
Nr.245 : [664,32]
Nr.246 : [695,923]
Nr.247 : [702,915]
Nr.248 : [835,604]
Nr.249 : [921,55]
Nr.250 : [932,61]
Nr.251 : [250,936]
Nr.252 : [480,718]
Nr.253 : [550,317]
Nr.254 : [578,880]
Nr.255 : [615,782]
Nr.256 : [632,283]
Nr.257 : [645,869]
Nr.258 : [759,707]
Nr.259 : [774,806]
Nr.260 : [855,204]
Nr.261 : [100,791]
Nr.262 : [577,353]
Nr.263 : [746,402]
Nr.264 : [107,356]
Nr.265 : [309,242]
Nr.266 : [380,612]
Found 266 cells
Done!
Total time for image 2medium: 503.000000 ms



Image 3medium.
Nr.1 : [256,947]
Nr.2 : [107,843]
Nr.3 : [136,713]
Nr.4 : [201,803]
Nr.5 : [201,828]
Nr.6 : [202,946]
Nr.7 : [209,664]
Nr.8 : [377,871]
Nr.9 : [407,915]
Nr.10 : [608,880]
Nr.11 : [905,55]
Nr.12 : [3,219]
Nr.13 : [15,935]
Nr.14 : [21,32]
Nr.15 : [26,379]
Nr.16 : [43,262]
Nr.17 : [49,616]
Nr.18 : [62,881]
Nr.19 : [65,737]
Nr.20 : [78,438]
Nr.21 : [87,215]
Nr.22 : [100,732]
Nr.23 : [102,435]
Nr.24 : [126,324]
Nr.25 : [149,902]
Nr.26 : [156,638]
Nr.27 : [159,754]
Nr.28 : [166,606]
Nr.29 : [228,650]
Nr.30 : [237,845]
Nr.31 : [248,813]
Nr.32 : [270,591]
Nr.33 : [284,775]
Nr.34 : [307,595]
Nr.35 : [323,813]
Nr.36 : [345,760]
Nr.37 : [417,942]
Nr.38 : [418,522]
Nr.39 : [426,902]
Nr.40 : [430,836]
Nr.41 : [433,790]
Nr.42 : [444,356]
Nr.43 : [458,845]
Nr.44 : [462,697]
Nr.45 : [473,651]
Nr.46 : [479,249]
Nr.47 : [480,464]
Nr.48 : [513,712]
Nr.49 : [517,924]
Nr.50 : [534,669]
Nr.51 : [548,830]
Nr.52 : [559,876]
Nr.53 : [582,651]
Nr.54 : [635,927]
Nr.55 : [638,528]
Nr.56 : [648,715]
Nr.57 : [650,908]
Nr.58 : [652,858]
Nr.59 : [668,14]
Nr.60 : [712,828]
Nr.61 : [724,87]
Nr.62 : [727,930]
Nr.63 : [759,14]
Nr.64 : [761,862]
Nr.65 : [779,323]
Nr.66 : [793,136]
Nr.67 : [811,168]
Nr.68 : [891,142]
Nr.69 : [910,74]
Nr.70 : [6,441]
Nr.71 : [64,175]
Nr.72 : [89,590]
Nr.73 : [92,826]
Nr.74 : [118,611]
Nr.75 : [123,41]
Nr.76 : [130,188]
Nr.77 : [139,221]
Nr.78 : [144,422]
Nr.79 : [159,453]
Nr.80 : [162,568]
Nr.81 : [172,32]
Nr.82 : [175,229]
Nr.83 : [182,150]
Nr.84 : [194,460]
Nr.85 : [199,192]
Nr.86 : [203,35]
Nr.87 : [220,504]
Nr.88 : [222,409]
Nr.89 : [223,14]
Nr.90 : [225,52]
Nr.91 : [234,100]
Nr.92 : [235,519]
Nr.93 : [247,255]
Nr.94 : [259,648]
Nr.95 : [262,30]
Nr.96 : [277,92]
Nr.97 : [278,266]
Nr.98 : [278,525]
Nr.99 : [289,139]
Nr.100 : [310,278]
Nr.101 : [314,675]
Nr.102 : [318,44]
Nr.103 : [332,169]
Nr.104 : [344,83]
Nr.105 : [355,587]
Nr.106 : [360,18]
Nr.107 : [371,707]
Nr.108 : [375,161]
Nr.109 : [377,5]
Nr.110 : [380,36]
Nr.111 : [394,745]
Nr.112 : [397,334]
Nr.113 : [419,645]
Nr.114 : [427,154]
Nr.115 : [438,726]
Nr.116 : [447,117]
Nr.117 : [447,214]
Nr.118 : [459,573]
Nr.119 : [469,520]
Nr.120 : [477,136]
Nr.121 : [485,300]
Nr.122 : [491,35]
Nr.123 : [506,527]
Nr.124 : [518,564]
Nr.125 : [521,192]
Nr.126 : [523,442]
Nr.127 : [528,751]
Nr.128 : [529,217]
Nr.129 : [536,701]
Nr.130 : [549,282]
Nr.131 : [551,119]
Nr.132 : [553,315]
Nr.133 : [553,519]
Nr.134 : [560,627]
Nr.135 : [570,222]
Nr.136 : [572,347]
Nr.137 : [572,484]
Nr.138 : [573,761]
Nr.139 : [585,263]
Nr.140 : [592,789]
Nr.141 : [600,217]
Nr.142 : [625,483]
Nr.143 : [630,60]
Nr.144 : [632,304]
Nr.145 : [636,432]
Nr.146 : [642,19]
Nr.147 : [648,106]
Nr.148 : [653,144]
Nr.149 : [656,210]
Nr.150 : [660,790]
Nr.151 : [666,181]
Nr.152 : [669,273]
Nr.153 : [674,669]
Nr.154 : [676,132]
Nr.155 : [678,507]
Nr.156 : [686,440]
Nr.157 : [700,872]
Nr.158 : [717,878]
Nr.159 : [727,168]
Nr.160 : [727,542]
Nr.161 : [763,285]
Nr.162 : [769,636]
Nr.163 : [779,363]
Nr.164 : [790,538]
Nr.165 : [801,406]
Nr.166 : [807,279]
Nr.167 : [808,192]
Nr.168 : [817,327]
Nr.169 : [821,875]
Nr.170 : [823,824]
Nr.171 : [838,137]
Nr.172 : [841,679]
Nr.173 : [858,518]
Nr.174 : [868,878]
Nr.175 : [908,801]
Nr.176 : [923,13]
Nr.177 : [927,94]
Nr.178 : [928,526]
Nr.179 : [930,434]
Nr.180 : [165,833]
Nr.181 : [168,411]
Nr.182 : [192,733]
Nr.183 : [194,361]
Nr.184 : [316,260]
Nr.185 : [326,140]
Nr.186 : [396,255]
Nr.187 : [400,78]
Nr.188 : [408,426]
Nr.189 : [426,377]
Nr.190 : [465,222]
Nr.191 : [481,367]
Nr.192 : [496,363]
Nr.193 : [516,169]
Nr.194 : [533,123]
Nr.195 : [594,349]
Nr.196 : [601,241]
Nr.197 : [652,89]
Nr.198 : [661,584]
Nr.199 : [665,613]
Nr.200 : [701,92]
Nr.201 : [792,686]
Nr.202 : [802,207]
Nr.203 : [807,714]
Nr.204 : [842,464]
Nr.205 : [868,495]
Nr.206 : [909,863]
Nr.207 : [931,941]
Nr.208 : [942,874]
Nr.209 : [211,251]
Nr.210 : [308,207]
Nr.211 : [357,210]
Nr.212 : [362,287]
Nr.213 : [389,365]
Nr.214 : [535,170]
Nr.215 : [575,86]
Nr.216 : [594,849]
Nr.217 : [747,578]
Nr.218 : [761,563]
Nr.219 : [895,644]
Nr.220 : [905,691]
Nr.221 : [906,748]
Nr.222 : [920,482]
Nr.223 : [264,867]
Nr.224 : [283,897]
Nr.225 : [436,813]
Nr.226 : [451,79]
Nr.227 : [470,730]
Nr.228 : [642,172]
Nr.229 : [719,40]
Nr.230 : [726,51]
Nr.231 : [743,602]
Nr.232 : [745,616]
Nr.233 : [848,68]
Nr.234 : [880,587]
Nr.235 : [889,590]
Nr.236 : [893,24]
Nr.237 : [924,385]
Nr.238 : [941,374]
Nr.239 : [214,263]
Nr.240 : [255,788]
Nr.241 : [262,300]
Nr.242 : [290,923]
Nr.243 : [303,326]
Nr.244 : [397,285]
Nr.245 : [623,184]
Nr.246 : [918,463]
Nr.247 : [926,459]
Nr.248 : [278,312]
Nr.249 : [420,554]
Nr.250 : [454,498]
Nr.251 : [484,77]
Nr.252 : [518,626]
Nr.253 : [609,604]
Nr.254 : [783,743]
Nr.255 : [817,536]
Nr.256 : [470,81]
Nr.257 : [380,678]
Nr.258 : [392,545]
Nr.259 : [378,408]
Found 259 cells
Done!
Total time for image 3medium: 501.000000 ms



Image 4medium.
Nr.1 : [522,949]
Nr.2 : [510,945]
Nr.3 : [61,882]
Nr.4 : [302,721]
Nr.5 : [775,943]
Nr.6 : [874,582]
Nr.7 : [896,669]
Nr.8 : [915,910]
Nr.9 : [21,783]
Nr.10 : [27,751]
Nr.11 : [29,715]
Nr.12 : [35,831]
Nr.13 : [65,667]
Nr.14 : [78,791]
Nr.15 : [91,614]
Nr.16 : [115,456]
Nr.17 : [116,806]
Nr.18 : [164,673]
Nr.19 : [176,880]
Nr.20 : [184,705]
Nr.21 : [201,909]
Nr.22 : [244,629]
Nr.23 : [268,861]
Nr.24 : [272,744]
Nr.25 : [289,890]
Nr.26 : [291,843]
Nr.27 : [298,810]
Nr.28 : [374,889]
Nr.29 : [420,911]
Nr.30 : [443,595]
Nr.31 : [482,712]
Nr.32 : [484,553]
Nr.33 : [510,421]
Nr.34 : [542,764]
Nr.35 : [546,616]
Nr.36 : [547,875]
Nr.37 : [556,913]
Nr.38 : [574,934]
Nr.39 : [584,480]
Nr.40 : [587,650]
Nr.41 : [603,377]
Nr.42 : [633,568]
Nr.43 : [634,875]
Nr.44 : [651,25]
Nr.45 : [673,458]
Nr.46 : [702,615]
Nr.47 : [710,360]
Nr.48 : [718,660]
Nr.49 : [735,757]
Nr.50 : [749,834]
Nr.51 : [762,677]
Nr.52 : [770,595]
Nr.53 : [785,783]
Nr.54 : [803,484]
Nr.55 : [814,717]
Nr.56 : [833,299]
Nr.57 : [833,728]
Nr.58 : [844,595]
Nr.59 : [846,61]
Nr.60 : [862,43]
Nr.61 : [864,234]
Nr.62 : [871,525]
Nr.63 : [872,395]
Nr.64 : [885,825]
Nr.65 : [893,894]
Nr.66 : [894,425]
Nr.67 : [906,803]
Nr.68 : [912,161]
Nr.69 : [935,748]
Nr.70 : [945,581]
Nr.71 : [34,467]
Nr.72 : [42,665]
Nr.73 : [44,810]
Nr.74 : [45,683]
Nr.75 : [48,48]
Nr.76 : [50,863]
Nr.77 : [54,849]
Nr.78 : [104,668]
Nr.79 : [120,514]
Nr.80 : [121,75]
Nr.81 : [121,426]
Nr.82 : [125,11]
Nr.83 : [165,125]
Nr.84 : [166,39]
Nr.85 : [220,498]
Nr.86 : [224,281]
Nr.87 : [231,658]
Nr.88 : [259,946]
Nr.89 : [270,486]
Nr.90 : [276,671]
Nr.91 : [289,309]
Nr.92 : [294,498]
Nr.93 : [295,435]
Nr.94 : [300,648]
Nr.95 : [309,608]
Nr.96 : [310,235]
Nr.97 : [320,461]
Nr.98 : [354,488]
Nr.99 : [380,661]
Nr.100 : [389,314]
Nr.101 : [396,156]
Nr.102 : [406,752]
Nr.103 : [415,191]
Nr.104 : [421,311]
Nr.105 : [439,400]
Nr.106 : [440,650]
Nr.107 : [450,925]
Nr.108 : [455,345]
Nr.109 : [461,760]
Nr.110 : [463,42]
Nr.111 : [464,126]
Nr.112 : [489,59]
Nr.113 : [512,814]
Nr.114 : [512,890]
Nr.115 : [521,912]
Nr.116 : [529,812]
Nr.117 : [530,27]
Nr.118 : [536,385]
Nr.119 : [537,436]
Nr.120 : [562,106]
Nr.121 : [581,631]
Nr.122 : [581,698]
Nr.123 : [585,257]
Nr.124 : [593,280]
Nr.125 : [596,342]
Nr.126 : [606,600]
Nr.127 : [621,64]
Nr.128 : [634,517]
Nr.129 : [640,802]
Nr.130 : [642,476]
Nr.131 : [649,785]
Nr.132 : [665,340]
Nr.133 : [675,111]
Nr.134 : [685,574]
Nr.135 : [699,271]
Nr.136 : [700,138]
Nr.137 : [702,36]
Nr.138 : [720,195]
Nr.139 : [722,683]
Nr.140 : [742,425]
Nr.141 : [761,624]
Nr.142 : [782,555]
Nr.143 : [803,517]
Nr.144 : [823,51]
Nr.145 : [833,406]
Nr.146 : [842,166]
Nr.147 : [857,109]
Nr.148 : [886,560]
Nr.149 : [887,177]
Nr.150 : [910,281]
Nr.151 : [929,267]
Nr.152 : [945,118]
Nr.153 : [57,492]
Nr.154 : [58,98]
Nr.155 : [74,478]
Nr.156 : [109,53]
Nr.157 : [113,152]
Nr.158 : [141,57]
Nr.159 : [162,217]
Nr.160 : [208,771]
Nr.161 : [223,782]
Nr.162 : [242,358]
Nr.163 : [256,30]
Nr.164 : [270,260]
Nr.165 : [276,629]
Nr.166 : [277,582]
Nr.167 : [309,486]
Nr.168 : [326,790]
Nr.169 : [338,67]
Nr.170 : [351,209]
Nr.171 : [380,178]
Nr.172 : [391,39]
Nr.173 : [412,38]
Nr.174 : [414,522]
Nr.175 : [430,521]
Nr.176 : [494,282]
Nr.177 : [508,72]
Nr.178 : [518,164]
Nr.179 : [540,280]
Nr.180 : [555,69]
Nr.181 : [565,176]
Nr.182 : [566,159]
Nr.183 : [574,416]
Nr.184 : [583,398]
Nr.185 : [627,838]
Nr.186 : [631,764]
Nr.187 : [633,821]
Nr.188 : [652,842]
Nr.189 : [688,428]
Nr.190 : [700,300]
Nr.191 : [703,432]
Nr.192 : [712,298]
Nr.193 : [719,382]
Nr.194 : [834,863]
Nr.195 : [906,558]
Nr.196 : [906,571]
Nr.197 : [944,261]
Nr.198 : [62,453]
Nr.199 : [96,354]
Nr.200 : [107,339]
Nr.201 : [132,618]
Nr.202 : [135,635]
Nr.203 : [144,482]
Nr.204 : [169,187]
Nr.205 : [272,613]
Nr.206 : [337,872]
Nr.207 : [349,864]
Nr.208 : [371,796]
Nr.209 : [386,785]
Nr.210 : [419,229]
Nr.211 : [435,227]
Nr.212 : [492,244]
Nr.213 : [496,345]
Nr.214 : [497,668]
Nr.215 : [498,297]
Nr.216 : [504,92]
Nr.217 : [511,656]
Nr.218 : [562,734]
Nr.219 : [677,388]
Nr.220 : [682,667]
Nr.221 : [720,41]
Nr.222 : [728,45]
Nr.223 : [795,630]
Nr.224 : [808,361]
Nr.225 : [827,253]
Nr.226 : [829,264]
Nr.227 : [14,204]
Nr.228 : [26,197]
Nr.229 : [68,78]
Nr.230 : [83,86]
Nr.231 : [191,671]
Nr.232 : [417,384]
Nr.233 : [510,351]
Nr.234 : [510,540]
Nr.235 : [519,539]
Nr.236 : [618,747]
Nr.237 : [637,194]
Nr.238 : [737,48]
Nr.239 : [771,291]
Nr.240 : [780,303]
Nr.241 : [793,367]
Nr.242 : [922,380]
Nr.243 : [58,352]
Nr.244 : [73,342]
Nr.245 : [79,409]
Nr.246 : [81,531]
Nr.247 : [374,577]
Nr.248 : [660,297]
Nr.249 : [660,682]
Nr.250 : [663,944]
Nr.251 : [672,683]
Nr.252 : [710,164]
Nr.253 : [724,242]
Nr.254 : [738,255]
Nr.255 : [817,644]
Nr.256 : [79,725]
Nr.257 : [180,334]
Nr.258 : [294,187]
Nr.259 : [345,391]
Nr.260 : [363,390]
Nr.261 : [608,426]
Nr.262 : [200,48]
Nr.263 : [360,365]
Found 263 cells
Done!
Total time for image 4medium: 483.000000 ms



Image 5medium.
Nr.1 : [501,947]
Nr.2 : [457,2]
Nr.3 : [761,824]
